,Section,Comment,User,Datetime
77,Asterisk or Asterix,The first mention of the word should be the same as the one in the title or it looks ridiculous.,N/A,N/A
78,Asterisk or Asterix,"-- Philipwhiuk (talk) 16:35, 30 July 2014 (UTC)",Philipwhiuk,2014-07-30 16:35:00
79,Punctuation and sports,"A few things: I semi'd the page in response to an AIV report. I do not think the content about the Patriots is really relevant to an article about punctuation. I also sort of feel the same about Barry Bonds, but the connection there seems to be stronger. At any rate, it seems very odd to me to have the ""Competitive sports and games"" section towards the top. I don't think we should alphabetize arbitrary topics like this, as in this case it may add undue weight to this less pertinent subject matter about professional sports. Just wanted to share my thoughts. To be clear I have no strong opinions or involvement with this article, I just semi'd it to put a halt to the edit warring. Best — MusikAnimal talk 20:54, 22 October 2015 (UTC)",MusikAnimal,2015-10-22 20:54:00
80,External links modified,"Hello fellow Wikipedians,",N/A,N/A
81,External links modified,"I have just modified one external link on Asterisk. Please take a moment to review my edit. If you have any questions, or need the bot to ignore the links, or the page altogether, please visit this simple FaQ for additional information. I made the following changes:",N/A,N/A
82,External links modified,,N/A,N/A
83,External links modified,"Added archive https://web.archive.org/web/20110929214131/http://www.adcouncil.org/newsDetail.aspx?id=241 to http://www.adcouncil.org/newsDetail.aspx?id=241When you have finished reviewing my changes, you may follow the instructions on the template below to fix any issues with the URLs.",N/A,2020-05-06 00:00:00
84,External links modified,"As of February 2018, ""External links modified"" talk page sections are no longer generated or monitored by InternetArchiveBot. No special action is required regarding these talk page notices, other than regular verification using the archive tool instructions below. Editors have permission to delete these ""External links modified"" talk page sections if they want to de-clutter talk pages, but see the RfC before doing mass systematic removals. This message is updated dynamically through the template {{sourcecheck}} (last update: 15 July 2018).",InternetArchiveBot,N/A
85,External links modified,,N/A,N/A
86,External links modified,"If you have discovered URLs which were erroneously considered dead by the bot, you can report them with this tool.",N/A,N/A
87,External links modified,"If you found an error with any archives or the URLs themselves, you can fix them with this tool.Cheers.—InternetArchiveBot (Report bug) 00:34, 11 July 2017 (UTC)",InternetArchiveBot,2017-07-11 00:34:00
